2023-11-28 15:20:07,281 INFO  Logger.cs: 70 - 
2023-11-28 21:37:24,763 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-28 21:37:38,348 INFO  SwAddin.cs: 294 - Assembly export called for file UR10_movable.SLDASM
2023-11-28 21:37:38,349 INFO  SwAddin.cs: 299 - Save is required
2023-11-28 21:37:38,349 INFO  SwAddin.cs: 313 - Saving assembly
2023-11-28 21:37:39,279 INFO  SwAddin.cs: 316 - Opening property manager
2023-11-28 21:37:39,279 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from UR10_movable.SLDASM
2023-11-28 21:37:39,279 INFO  ExportHelperExtension.cs: 1136 - Found 105 in UR10_movable.SLDASM
2023-11-28 21:37:39,280 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [CoordSys] in UR10_movable.SLDASM
2023-11-28 21:37:39,280 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-28 21:37:39,280 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2023-11-28 21:37:39,281 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2023-11-28 21:37:39,281 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link1-1
2023-11-28 21:37:39,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
2023-11-28 21:37:39,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor1-1
2023-11-28 21:37:39,282 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor1-1
2023-11-28 21:37:39,283 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor1-1
2023-11-28 21:37:39,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2023-11-28 21:37:39,285 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Base-1
2023-11-28 21:37:39,285 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2023-11-28 21:37:39,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor2-1
2023-11-28 21:37:39,287 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Motor2-1
2023-11-28 21:37:39,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor2-1
2023-11-28 21:37:39,288 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor5-1
2023-11-28 21:37:39,289 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor5-1
2023-11-28 21:37:39,289 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor5-1
2023-11-28 21:37:39,290 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2023-11-28 21:37:39,290 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link2-1
2023-11-28 21:37:39,291 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2023-11-28 21:37:39,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor6-1
2023-11-28 21:37:39,292 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor6-1
2023-11-28 21:37:39,293 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor6-1
2023-11-28 21:37:39,293 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor3-1
2023-11-28 21:37:39,293 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor3-1
2023-11-28 21:37:39,294 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor3-1
2023-11-28 21:37:39,296 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor7-1
2023-11-28 21:37:39,296 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor7-1
2023-11-28 21:37:39,296 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor7-1
2023-11-28 21:37:39,298 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bracket-1
2023-11-28 21:37:39,298 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Bracket-1
2023-11-28 21:37:39,298 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bracket-1
2023-11-28 21:37:39,299 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Nozzle-1
2023-11-28 21:37:39,300 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Nozzle-1
2023-11-28 21:37:39,301 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Nozzle-1
2023-11-28 21:37:39,303 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor4-1
2023-11-28 21:37:39,303 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor4-1
2023-11-28 21:37:39,304 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor4-1
2023-11-28 21:37:39,304 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from UR10_movable.SLDASM
2023-11-28 21:37:39,305 INFO  ExportHelperExtension.cs: 1136 - Found 105 in UR10_movable.SLDASM
2023-11-28 21:37:39,306 INFO  ExportHelperExtension.cs: 1145 - Found 14 features of type [RefAxis] in UR10_movable.SLDASM
2023-11-28 21:37:39,306 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-28 21:37:39,307 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2023-11-28 21:37:39,307 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2023-11-28 21:37:39,308 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link1-1
2023-11-28 21:37:39,308 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2023-11-28 21:37:39,309 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor1-1
2023-11-28 21:37:39,310 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor1-1
2023-11-28 21:37:39,310 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor1-1
2023-11-28 21:37:39,310 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2023-11-28 21:37:39,311 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Base-1
2023-11-28 21:37:39,311 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2023-11-28 21:37:39,312 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor2-1
2023-11-28 21:37:39,312 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Motor2-1
2023-11-28 21:37:39,313 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor2-1
2023-11-28 21:37:39,313 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor5-1
2023-11-28 21:37:39,314 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor5-1
2023-11-28 21:37:39,314 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor5-1
2023-11-28 21:37:39,315 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2023-11-28 21:37:39,315 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link2-1
2023-11-28 21:37:39,315 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2023-11-28 21:37:39,317 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor6-1
2023-11-28 21:37:39,317 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor6-1
2023-11-28 21:37:39,318 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor6-1
2023-11-28 21:37:39,318 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor3-1
2023-11-28 21:37:39,319 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor3-1
2023-11-28 21:37:39,319 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor3-1
2023-11-28 21:37:39,320 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor7-1
2023-11-28 21:37:39,321 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor7-1
2023-11-28 21:37:39,321 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor7-1
2023-11-28 21:37:39,322 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bracket-1
2023-11-28 21:37:39,323 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Bracket-1
2023-11-28 21:37:39,323 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Bracket-1
2023-11-28 21:37:39,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Nozzle-1
2023-11-28 21:37:39,324 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Nozzle-1
2023-11-28 21:37:39,325 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Nozzle-1
2023-11-28 21:37:39,325 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor4-1
2023-11-28 21:37:39,326 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor4-1
2023-11-28 21:37:39,326 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor4-1
2023-11-28 21:37:39,582 INFO  SwAddin.cs: 339 - Loading config tree
2023-11-28 21:37:39,583 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
